Date & Time,sku,name,brand,Average Rating,Rating Count,Sponsered,price,Sales Price,Express,Rank,Link
2024-12-29 18:03:25,Z7E8691095DE12BB03CB8Z,Wedge Massage C,Generic Pilates Yoga,NA,NA,N,299,236.55,Y,NA,https://www.noon.com/uae-en/pilates-yoga-wedge-massage-correction-yoga-foam-kyphosis-correction-detachable-large-spine-yoga-equipment/Z7E8691095DE12BB03CB8Z/p/?o=z7e8691095de12bb03cb8z-1
2024-12-29 18:03:26,Z51DB6D7BA0BE8A97A36FZ,Bag with Water Bo,Generic Yoga Mat,NA,NA,N,99,99,N,NA,https://www.noon.com/uae-en/yoga-mat-bag-with-water-bottle-pocket-and-bottom-wet-compartment-multifunctional-sports-yoga-mat-carrier-and-storage-bag/Z51DB6D7BA0BE8A97A36FZ/p/?o=z51db6d7ba0be8a97a36fz-1
2024-12-29 18:03:26,Z96DC8994299C54DF309CZ,Bag with Water Bo,Generic Yoga Mat,NA,NA,N,99,99,N,NA,https://www.noon.com/uae-en/yoga-mat-bag-with-water-bottle-pocket-and-bottom-wet-compartment-multifunctional-sports-yoga-mat-carrier-and-storage-bag/Z96DC8994299C54DF309CZ/p/?o=z96dc8994299c54df309cz-1
2024-12-29 18:03:27,Z55690DC1CB6C6548422FZ,Yoga Mat Carrier,Gaiam On-The-Go,5.0,1,N,129,62,Y,NA,https://www.noon.com/uae-en/on-the-go-yoga-mat-carrier/Z55690DC1CB6C6548422FZ/p/?o=z55690dc1cb6c6548422fz-1
2024-12-29 18:03:32,Z798FC1A11A054EC807C5Z,Longchamp Wome,Longchamp,NA,NA,Y,399.90,179.90,Y,NA,https://www.noon.com/uae-en/longchamp-women-s-mini-makeup-bag-handbag-shoulder-bag-black-classic-strapless/Z798FC1A11A054EC807C5Z/p/?o=z798fc1a11a054ec807c5z-1
2024-12-29 18:03:33,Z418087CAC07977787D7BZ,Splicing Yoga Bloc,Folanry EVA Cork,NA,NA,Y,56.80,46.20,Y,NA,https://www.noon.com/uae-en/eva-cork-splicing-yoga-block-2-pack-22-8x15-2x7-6cm-high-density-double-sided-anti-slip-wear-resistant-yoga-brick-with-comfortable-edge-to-improve-balance-strength-and-flexibility/Z418087CAC07977787D7BZ/p/?o=z418087cac07977787d7bz-1
2024-12-29 18:03:35,ZE5D7520215AA49D4ED49Z,Resistance Loop B,TYCOM Tycom,NA,NA,Y,49,28.60,Y,NA,https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
2024-12-29 18:03:37,N43426778A,Titanium Cutting B,Generic Thick,NA,NA,N,211.90,197.45,N,NA,https://www.noon.com/uae-en/thick-titanium-cutting-board-25x15x0-2cm/N43426778A/p/?o=a1ea4ba3e65b5eac
2024-12-29 18:03:37,Z4DDA125062C7766547DDZ,Yoga Mat Anti-Slip ,MahMir MahMir,NA,NA,N,69.95,44.95,Y,NA,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-purple-pink/Z4DDA125062C7766547DDZ/p/?o=z4dda125062c7766547ddz-1
2024-12-29 18:03:37,ZA20A29558D85EF0EDB9EZ,Longchamp wome,Longchamp,NA,NA,Y,399.90,156.85,Y,NA,https://www.noon.com/uae-en/longchamp-women-s-large-tote-bag-handbag-shoulder-bag-navy-blue-classic-style-topic/ZA20A29558D85EF0EDB9EZ/p/?o=za20a29558d85ef0edb9ez-1
2024-12-29 18:03:39,Z1FFBA90CF03B4E1CDF5CZ,EVA Foam Roller f,MahMir Mahmir®,NA,NA,Y,29.95,29.95,Y,NA,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-light-blue/Z1FFBA90CF03B4E1CDF5CZ/p/?o=z1ffba90cf03b4e1cdf5cz-1
2024-12-29 18:03:39,ZE94894E319EC24478F43Z,Longchamp wome,Longchamp,NA,NA,Y,399.90,156.85,Y,NA,https://www.noon.com/uae-en/longchamp-women-s-large-tote-bag-handbag-shoulder-bag-black-classic-style/ZE94894E319EC24478F43Z/p/?o=ze94894e319ec24478f43z-1
2024-12-29 18:03:42,ZBD63D22D7E92C0DD530EZ,Kit with Resistance,Generic Pilates Bar,NA,NA,N,150,120,Y,NA,https://www.noon.com/uae-en/pilates-bar-kit-with-resistance-bands-150lbs-resistance-bands-set-with-bar-portable-pilates-equipment/ZBD63D22D7E92C0DD530EZ/p/?o=zbd63d22d7e92c0dd530ez-1
2024-12-29 18:03:45,Z6D2C5322FF21EAB9342EZ,Trainer Sauna Vest,GROIC Men's Waist,NA,NA,N,200,48.15,N,NA,https://www.noon.com/uae-en/men-s-waist-trainer-sauna-vest-weight-loss-body-shaper-sweat-vest-for-men-with-double-belt-and-zipper-corset-plus-size-l/Z6D2C5322FF21EAB9342EZ/p/?o=fc45678dbcb29c0a
2024-12-29 18:03:47,Z7F6B3B84F83A859C59FCZ,Bag,Gaiam Yoga Mat,NA,NA,N,309,194.50,Y,NA,https://www.noon.com/uae-en/yoga-mat-bag/Z7F6B3B84F83A859C59FCZ/p/?o=z7f6b3b84f83a859c59fcz-1
2024-12-29 18:03:50,ZCAFC184D73864AC47048Z,SandBell Sandbag,GROIC 5Kg,NA,NA,N,200,41.10,N,NA,https://www.noon.com/uae-en/5kg-sandbell-sandbag-filled-exercise-pattern-workout-bag-use-at-home-gym-equipment-an-anywhere-sand-bag-kettlebell-ships-pre-filled-for-fitness/ZCAFC184D73864AC47048Z/p/?o=bcbb5d70c1c86e0d
2024-12-29 18:03:51,ZB6A26C6FF922D524ABBAZ,Yoga Mat Anti-Slip ,MahMir MahMir,NA,NA,N,59.95,44.95,Y,NA,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-black-light-grey/ZB6A26C6FF922D524ABBAZ/p/?o=zb6a26c6ff922d524abbaz-1
2024-12-29 18:03:52,ZD7445E31DDB7FA7F9DA9Z,"Slip Socks, Wome",Fazza 3 Pairs Non,NA,NA,Y,75,48.40,Y,NA,https://www.noon.com/uae-en/3-pairs-non-slip-socks-women-fashion-all-season-socks-sports-casual-simple-striped-colors-for-pilates-yoga-barre-ballet-dance-fitness-football-mid-tube-socks-free-size/ZD7445E31DDB7FA7F9DA9Z/p/?o=zd7445e31ddb7fa7f9da9z-1
2024-12-29 18:03:55,Z549615CC1C4033D14D98Z,Nnewvante Silk Sl,NNEWVANTE,NA,NA,Y,35.95,23.90,Y,NA,https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
2024-12-29 18:03:57,Z43AAD20FFFC5E940AD7EZ,Longchamp Le Plia,Longchamp,NA,NA,N,165,165,Y,NA,https://www.noon.com/uae-en/longchamp-le-pliage-original-large-burgundy-tote-bag-for-women-l1899089p87/Z43AAD20FFFC5E940AD7EZ/p/?o=z43aad20fffc5e940ad7ez-1
2024-12-29 18:03:59,Z44BA0349A3D90D1C440EZ,"Gym Towel,Ice To",Generic Cooling,NA,NA,N,29,24.65,Y,NA,https://www.noon.com/uae-en/cooling-gym-towel-ice-towel-for-neck-and-face-chilly-towel-with-silicone-portable-storage-box-breathable-sweat-towel-for-yoga-running-gym-outdoor-sports-80cm-x-30cm-blue/Z44BA0349A3D90D1C440EZ/p/?o=z44ba0349a3d90d1c440ez-1
2024-12-29 18:04:02,Z7E1B8F9D4A3A38185E51Z,Bag with Bottom P,GROIC Yoga Mat,NA,NA,N,200,55.65,Y,NA,https://www.noon.com/uae-en/yoga-mat-bag-with-bottom-pocket-exercise-yoga-mat-carrier-multi-functional-storage-bag-yoga-gym-bag-yoga-mat-carrier-bag-for-class-workout-park/Z7E1B8F9D4A3A38185E51Z/p/?o=z7e1b8f9d4a3a38185e51z-1
2024-12-29 18:04:04,Z3C8FFE396E1C4B2EFA2DZ,Yoga Bed Yoga Stu,Generic Pilates,NA,NA,Y,"2,500","1,569",Y,NA,https://www.noon.com/uae-en/pilates-yoga-bed-yoga-studio-pilates-core-bed-pilates-training-bed-strength-adjustment-stainless-steel-yoga-training-bed/Z3C8FFE396E1C4B2EFA2DZ/p/?o=z3c8ffe396e1c4b2efa2dz-1
2024-12-29 18:04:07,Z3F95B162CE89D5F0E378Z,"Extra Wide 72""x 31","GROIC Yoga Mat,",NA,NA,N,250,119.65,Y,NA,https://www.noon.com/uae-en/yoga-mat-extra-wide-72-x-31-5-x-0-24-pilates-fitness-mats-with-alignment-marks-non-slip-fitness-yoga-mats-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z3F95B162CE89D5F0E378Z/p/?o=z3f95b162ce89d5f0e378z-1
2024-12-29 18:04:10,Z1E54BEB86583EFE979F7Z,Bag with Large Siz,GROIC Yoga Mat,NA,NA,N,200,76.35,Y,NA,https://www.noon.com/uae-en/yoga-mat-bag-with-large-size-pocket-multipurpose-and-beautiful-bag-yoga-mat-carrier-tote-holds-more-yoga-accessories/Z1E54BEB86583EFE979F7Z/p/?o=z1e54beb86583efe979f7z-1
2024-12-29 18:04:12,ZEDB8FEBB3E1E4D18D43CZ,Pear STARGAZE N,Prickly Pear Prickly,NA,NA,N,415,275,Y,NA,https://www.noon.com/uae-en/prickly-pear-stargaze-non-slip-suede-top-4mm-thick-yoga-mat-with-carry-strap-for-exercise-and-fitness/ZEDB8FEBB3E1E4D18D43CZ/p/?o=zedb8febb3e1e4d18d43cz-1
2024-12-29 18:04:15,Z603FF8FD1BFB572D8D9FZ,for Women and M,URbazaar Yoga Mat,NA,NA,Y,69.90,50.90,Y,NA,https://www.noon.com/uae-en/yoga-mat-for-women-and-men-extra-long-and-wide-exercise-mat-72-x24-large-non-slip-workout-mat-for-yoga-pilates-fitness-barefoot-workouts-home-gym-studio/Z603FF8FD1BFB572D8D9FZ/p/?o=z603ff8fd1bfb572d8d9fz-1
2024-12-29 18:04:17,Z3C8DAF40330507AC95A4Z,Tote Bag Large Siz,LACOSTE Lacoste,NA,NA,Y,299,152.75,Y,NA,https://www.noon.com/uae-en/lacoste-tote-bag-large-size-black-color/Z3C8DAF40330507AC95A4Z/p/?o=z3c8daf40330507ac95a4z-1
2024-12-29 18:04:19,Z4F92579021C1CA25613BZ,Align-Pilates Leg E,Align-Pilates,NA,NA,Y,250,230,N,NA,https://www.noon.com/uae-en/align-pilates-leg-extensions-for-r8-pro-pilates-reformer/Z4F92579021C1CA25613BZ/p/?o=z4f92579021c1ca25613bz-1
2024-12-29 18:04:20,ZF41379B12597CD8551E1Z,SUPERLITE TRAVE,Manduka EKO,NA,NA,N,260,260,N,NA,https://www.noon.com/uae-en/eko-superlite-travel-mat-blue-toad-marbled-71-inch/ZF41379B12597CD8551E1Z/p/?o=zf41379b12597cd8551e1z-1
2024-12-29 18:04:23,Z30868C98E61D2ABA2621Z,EVA Foam Roller f,MahMir Mahmir®,NA,NA,Y,29.95,29.95,Y,NA,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-pink/Z30868C98E61D2ABA2621Z/p/?o=z30868c98e61d2aba2621z-1
2024-12-29 18:04:25,ZD0F9EADF94C847916735Z,"Ring, Magic Circle ",Generic Pilates,NA,NA,N,80,59.50,Y,NA,https://www.noon.com/uae-en/pilates-ring-magic-circle-pilates-ring-35-5cm-for-thigh-exercise-home-pilates-equipment-for-women-pilates-ring-gym-equipment-thigh-master/ZD0F9EADF94C847916735Z/p/?o=zd0f9eadf94c847916735z-1
2024-12-29 18:04:28,ZD201B6DEA9A818209F80Z,Bag with Water Bo,Generic Yoga Mat,NA,NA,N,99,52.95,Y,NA,https://www.noon.com/uae-en/yoga-mat-bag-with-water-bottle-pocket-and-bottom-wet-compartment-multifunctional-sports-yoga-mat-carrier-and-storage-bag/ZD201B6DEA9A818209F80Z/p/?o=zd201b6dea9a818209f80z-1
2024-12-29 18:04:32,ZB6E61CE23B29DAF85955Z,Yoga Cork Block –,MahMir MahMir®,NA,NA,N,69.95,59.95,N,NA,https://www.noon.com/uae-en/mahmir-yoga-cork-block-supportive-sustainable-cork-with-non-slip-surface-exercise-accessory-for-yoga-pilates-and-general-fitness-natural-cork-blocks-size-9-x6-x3-2pcs-pack/ZB6E61CE23B29DAF85955Z/p/?o=fae71ce02e9b7d0e
2024-12-29 18:04:33,Z7DD29A3780D77ACC9012Z,Pliage Original Lar,Longchamp Le,NA,NA,N,164.90,164.90,Y,NA,https://www.noon.com/uae-en/le-pliage-original-large-paper-white-women-s-handbag-l1899089p71/Z7DD29A3780D77ACC9012Z/p/?o=z7dd29a3780d77acc9012z-1
2024-12-29 18:04:37,ZF96F7F0E075EE8FF459FZ,SUPERLITE TRAVE,Manduka EKO,NA,NA,N,260,260,N,NA,https://www.noon.com/uae-en/eko-superlite-travel-mat-yes-please-71-inch/ZF96F7F0E075EE8FF459FZ/p/?o=zf96f7f0e075ee8ff459fz-1
2024-12-29 18:04:38,Z1C9A500C40A7E27BC923Z,Yoga Strap,Manduka Align,NA,NA,N,126,109,Y,NA,https://www.noon.com/uae-en/align-yoga-strap/Z1C9A500C40A7E27BC923Z/p/?o=z1c9a500c40a7e27bc923z-1
2024-12-29 18:04:40,ZE5D7520215AA49D4ED49Z,Resistance Loop B,TYCOM Tycom,NA,NA,N,49,28.60,Y,NA,https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
2024-12-29 18:04:41,ZA63BF70F800CF9C3D86DZ,Longchamp Wome,Longchamp,NA,NA,Y,399.90,399.90,Y,NA,https://www.noon.com/uae-en/longchamp-women-s-mini-makeup-bag-handbag-shoulder-bag-steel-grey-classic/ZA63BF70F800CF9C3D86DZ/p/?o=za63bf70f800cf9c3d86dz-1
2024-12-29 18:04:44,Z4882AD10A617AAC52EADZ,Mat Bag,Gaiam Chakra Yoga,NA,NA,N,199,109,Y,NA,https://www.noon.com/uae-en/chakra-yoga-mat-bag/Z4882AD10A617AAC52EADZ/p/?o=z4882ad10a617aac52eadz-1
2024-12-29 18:04:46,ZA63BF70F800CF9C3D86DZ,Longchamp Wome,Longchamp,NA,NA,N,399.90,399.90,Y,NA,https://www.noon.com/uae-en/longchamp-women-s-mini-makeup-bag-handbag-shoulder-bag-steel-grey-classic/ZA63BF70F800CF9C3D86DZ/p/?o=za63bf70f800cf9c3d86dz-1
2024-12-29 18:04:47,ZD47F076F0E799BD13A58Z,"Cooling Towel, Qui",Generic 5 Packs,NA,NA,N,79.95,28.75,Y,NA,https://www.noon.com/uae-en/5-packs-cooling-towel-quick-dry-sports-towel-for-yoga-fitness-golf-tennis-camping-games-fitness-towel-30x80cm/ZD47F076F0E799BD13A58Z/p/?o=zd47f076f0e799bd13a58z-1
2024-12-29 18:04:50,Z77ADCFB0785D9F108D97Z,Pear Wander Print ,Prickly Pear Prickly,NA,NA,N,240,160,Y,NA,https://www.noon.com/uae-en/prickly-pear-wander-print-non-slip-suede-top-1mm-travel-yoga-mat-lightweight-and-portable/Z77ADCFB0785D9F108D97Z/p/?o=z77adcfb0785d9f108d97z-1
2024-12-29 18:04:53,Z549615CC1C4033D14D98Z,Nnewvante Silk Sl,NNEWVANTE,NA,NA,N,35.95,23.90,Y,NA,https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
2024-12-29 18:04:57,Z7B5DD06DBFCED14AFA8CZ,Yoga Mat Knees S,DBLEW 4mm Thick,NA,NA,N,50,26.80,Y,NA,https://www.noon.com/uae-en/4mm-thick-yoga-mat-knees-supportive-anti-slip-fitness-home-exercise-eco-friendly-ideal-for-all-types-of-pilates-floor-workouts-gym-stretching-61x173cm/Z7B5DD06DBFCED14AFA8CZ/p/?o=z7b5dd06dbfced14afa8cz-1
2024-12-29 18:04:59,Z24F43F8520548D2CD073Z,"Strap, Elastic Exer",Garlo Stretch Band,NA,NA,N,52,37,Y,NA,https://www.noon.com/uae-en/stretch-band-strap-elastic-exercise-stretching-band-with-9-loops-for-yoga-physical-therapy-dance-workout-fitness-stretch-assist-light-resistance-band-for-strength-flexibility-training/Z24F43F8520548D2CD073Z/p/?o=z24f43f8520548d2cd073z-1
2024-12-29 18:05:00,ZE3FFF1B6FFB81E419224Z,Fitness Exercise B,ZCM-HAPPY Yoga,NA,NA,Y,55,33,Y,NA,https://www.noon.com/uae-en/yoga-fitness-exercise-ball-with-air-pump-75cm/ZE3FFF1B6FFB81E419224Z/p/?o=ze3fff1b6ffb81e419224z-1
2024-12-29 18:05:04,ZFC4F2BC1E9DC7B33305BZ,Ankle Weights Set ,Qiccijoo Qiccijoo,NA,NA,Y,89,89,Y,NA,https://www.noon.com/uae-en/qiccijoo-ankle-weights-set-1-pair-4kg-8-8lb-workout-ankle-weights-for-women-or-men-wrist-leg-weights-for-fitness-running-walking-2-2kg-4-4lb-blue/ZFC4F2BC1E9DC7B33305BZ/p/?o=zfc4f2bc1e9dc7b33305bz-1
2024-12-29 18:05:05,Z24E1B5B4FDE8BB5C6111Z,Mat with Carrying ,Bernessi 8MM Yoga,NA,NA,Y,165,69.90,Y,NA,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
2024-12-29 18:05:07,ZA7909705238C5C4A47C9Z,Mat for Home Wor,Vparty Thick Yoga,NA,NA,N,69.95,59.90,N,NA,https://www.noon.com/uae-en/thick-yoga-mat-for-home-workout-183x61x0-6cm-non-slip-exercise-fitness-yoga-mats-eco-friendly-tpe-exercise-mats-for-home-workout-with-strap-carrying-bag/ZA7909705238C5C4A47C9Z/p/?o=za7909705238c5c4a47c9z-1
2024-12-29 18:05:10,Z64D992D4011EDA48B6D1Z,YOGA MAT 71 ELD,Manduka PRO,NA,NA,N,630,630,N,NA,https://www.noon.com/uae-en/pro-yoga-mat-71-elderberry-71-inch/Z64D992D4011EDA48B6D1Z/p/?o=z64d992d4011eda48b6d1z-1
2024-12-29 18:05:12,Z1504A948D99AE199BD3CZ,Intelligent punch f,Other Manufacturer,NA,NA,N,210,168,Y,NA,https://www.noon.com/uae-en/intelligent-punch-force-tester-punch-explosive-force-tester-force-tester-vent-target-sandbag-wall-target-sandbag/Z1504A948D99AE199BD3CZ/p/?o=z1504a948d99ae199bd3cz-1
2024-12-29 18:05:14,Z027D99E609B451C92CE3Z,YOGA MAT,Gaiam 5MM JUTE,NA,NA,N,269,126,Y,NA,https://www.noon.com/uae-en/5mm-jute-yoga-mat/Z027D99E609B451C92CE3Z/p/?o=z027d99e609b451c92ce3z-1
2024-12-29 18:05:18,Z19C41AA80A4326F2D6CCZ,"Towel,2Pack Quic",Generic Cooling,NA,NA,N,47,39.95,Y,NA,https://www.noon.com/uae-en/cooling-towel-2pack-quick-dry-gym-towels-with-silicone-storage-case-carabiner-for-neck-face-30-80cm-superfiber-sweat-absorbent-towel-for-running-yoga-fitness-portable-sports-towel-for-camping/Z19C41AA80A4326F2D6CCZ/p/?o=z19c41aa80a4326f2d6ccz-1
2024-12-29 18:05:20,Z0B890FB207D88CE803BCZ,4MM,Reebok Yoga Mat -,NA,NA,N,100,59,Y,NA,https://www.noon.com/uae-en/yoga-mat-4mm/Z0B890FB207D88CE803BCZ/p/?o=z0b890fb207d88ce803bcz-1
2024-12-29 18:05:24,Z68802DAE7D5FCFB63AB8Z,mat floor high qual,joyzzz Yoga fitness,NA,NA,N,120,109.35,Y,NA,https://www.noon.com/uae-en/yoga-fitness-mat-floor-high-quality-environmentally-friendly-tpe-waterproof-gym-home-mat-sports-mat-for-sports/Z68802DAE7D5FCFB63AB8Z/p/?o=z68802dae7d5fcfb63ab8z-1
2024-12-29 18:05:25,Z2ABB715602A9DC1832D9Z,for Women and M,BOLDFIT Yoga mat,NA,NA,N,76,76,Y,NA,https://www.noon.com/uae-en/yoga-mat-for-women-and-men-with-cover-bag-eva-material-6mm-extra-thick-exercise-mat-for-workout-yoga-fitness-pilates-and-meditation-anti-tear-anti-slip-for-home-gym-use-blue-large/Z2ABB715602A9DC1832D9Z/p/?o=z2abb715602a9dc1832d9z-1
2024-12-29 18:05:28,Z880BC1691FBB2A8BFF1FZ,Yoga Mat Anti-Slip ,MahMir MahMir,NA,NA,N,69.95,44.95,Y,NA,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-dark-green-light-green/Z880BC1691FBB2A8BFF1FZ/p/?o=z880bc1691fbb2a8bff1fz-1
2024-12-29 18:05:28,Z538D19FE4FEBB09B4BC8Z,"Tote Bag, Yoga Ca",GROIC Yoga Mat,NA,NA,N,200,62.35,Y,NA,https://www.noon.com/uae-en/yoga-mat-tote-bag-yoga-canvas-workout-bag-with-yoga-mat-carrier-binding-rope-canvas-yoga-bag-gym-bag-with-yoga-mat-holder/Z538D19FE4FEBB09B4BC8Z/p/?o=z538d19fe4febb09b4bc8z-1
2024-12-29 18:05:30,N38378290A,Folding Travel Fitn,Generic Non Slip,NA,NA,N,135,135,N,NA,https://www.noon.com/uae-en/non-slip-folding-travel-fitness-floor-workout-yoga-mat/N38378290A/p/?o=cf4ad5df63d7d99a
2024-12-29 18:05:31,ZCABA0D20B8B2B76D13B2Z,Pear Ink Non-Slip ,Prickly Pear Prickly,NA,NA,N,240,160,Y,NA,https://www.noon.com/uae-en/prickly-pear-ink-non-slip-suede-top-1mm-travel-yoga-mat-compact-fitness-accessory/ZCABA0D20B8B2B76D13B2Z/p/?o=zcaba0d20b8b2b76d13b2z-1
2024-12-29 18:05:32,Z23067B03F54054219A1CZ,Beginners Kit Lily ,Gaiam Yoga,NA,NA,N,289,158,Y,NA,https://www.noon.com/uae-en/yoga-beginners-kit-lily-shadow/Z23067B03F54054219A1CZ/p/?o=z23067b03f54054219a1cz-1
2024-12-29 18:05:33,Z9CCA1A3DE609EB67B3B1Z,Extra-Wide TPE Yo,MissTiara 80cm,NA,NA,N,75,74.90,Y,NA,https://www.noon.com/uae-en/80cm-extra-wide-tpe-yoga-mat-with-double-sided-anti-slip-design-and-portable-storage-bag-suitable-for-yoga-pilates-exercise-and-fitness-183cm-x-80cm-x-0-8cm/Z9CCA1A3DE609EB67B3B1Z/p/?o=z9cca1a3de609eb67b3b1z-1
2024-12-29 18:05:34,ZB3370DD21C84F419DF5FZ,Pear Breathe Dee,Prickly Pear Prickly,NA,NA,N,240,160,Y,NA,https://www.noon.com/uae-en/prickly-pear-breathe-deep-non-slip-suede-top-1mm-travel-yoga-mat-lightweight-yoga-mat/ZB3370DD21C84F419DF5FZ/p/?o=zb3370dd21c84f419df5fz-1
2024-12-29 18:05:36,ZA9BFB7369713E4E6A4A8Z,Ring Set Yoga Fitn,GROIC 5 Pcs Pilates,NA,NA,N,400,80.45,N,NA,https://www.noon.com/uae-en/5-pcs-pilates-ring-set-yoga-fitness-magic-circle-pilates-equipment-for-home-workouts-fitness-kit-includes-burst-resistant-pilates-mini-ball-highly-elastic-resistance-bands/ZA9BFB7369713E4E6A4A8Z/p/?o=a3cf917d4499993f
2024-12-29 18:05:38,Z1E598CB5A35BDDF0E9C4Z,"Blocks, 2 Pack, 22.",Generic Cork Yoga,NA,NA,N,66.75,65.80,Y,NA,https://www.noon.com/uae-en/cork-yoga-blocks-2-pack-22-8x15-2x7-6cm-high-density-solid-natural-cork-yoga-brick-with-comfortable-edge-to-improve-balance-strength-and-flexibility/Z1E598CB5A35BDDF0E9C4Z/p/?o=z1e598cb5a35bddf0e9c4z-1
